genre	file	sentence_1	sentence_2	label
main-news	MSRpar	Båda artiklarna publiceras idag i New England Journal of Medicine.	Studien visas idag i New England Journal of Medicine.	3.000
main-news	MSRpar	WHO:s experter sa inte hur många fall i Hebei som var på landsbygden.	Hebei har rapporterat 191 fall och åtta dödsfall, även om WHO:s experter inte sa hur många som befann sig på landsbygden.	3.000
main-news	MSRpar	"""Jag vill inte vara närvarande under det här vittnesmålet"", sa han till domare Al Girolami i Stanislaus läns högsta domstol."	"""Ja, jag vill inte vara närvarande under det här vittnesmålet"", sa Peterson, 31, lugnt till domaren när han återfördes till sin cell."	3.250
main-news	MSRpar	De hålls fängslade för invandringskränkningar medan händelsen utreds.	Båda männen sitter anhållna för utredning av administrativa invandringskränkningar.	4.400
main-news	MSRpar	Rapporten visar att läkemedel som säljs på kanadensiska apotek tillverkas i anläggningar som godkänts av Health Canada – FDA:s motsvarighet i Kanada.	Rapporten visar att läkemedel som säljs på kanadensiska apotek tillverkas i anläggningar som godkänts av Health Canada, som har en liknande roll som FDA för den kanadensiska regeringen.	5.000
main-news	MSRpar	Vem som kommer att efterträda Mr O'Neill på Hyundai är inte klart.	Det finns ingen tydlig efterträdare för Mr. O'Neill på Hyundai.	5.000
main-news	MSRpar	Enligt den amerikanska konstitutionen röstar inte kongressens andra kammare, representanthuset, om utländska allianser.	USA:s representanthus, kongressens andra kammare, röstar inte om fördrag.	3.200
main-news	MSRpar	Securities and Exchange Commission har också inlett en informell undersökning av Cola.	Den federala utredningen är skild från en informell undersökning från Securities and Exchange Commission.	2.200
main-news	MSRpar	Lee Janzen, som var på delad förstaplats med fem hål kvar, slutade med 68 och oavgjort som sexa.	Lee Janzen, på delad förstapats med fem hål kvar, avslutade med 68 för att dela sexa med Bob Crane (67) på 269.	3.250
main-news	MSRpar	Tenet har varit under granskning sedan november, då tidigare vd Jeffrey Barbakow sa att företaget använde aggressiv prissättning för att utlösa högre betalningar för de sjukaste Medicare-patienterna.	I november sa Jeffrey Brabakow, dåvarande vd, att företaget använde aggressiv prissättning för att få högre betalningar för de sjukaste Medicare-patienterna.	3.750
main-news	MSRpar	Dotson greps i måndags i sin hemstat Maryland och anklagades för mord.	Dotson, 21, åtalades därefter för mordet på Dennehy.	3.200
main-news	MSRpar	Banken sa också att dess erbjudande var föremål för överenskommelse från Drax seniora banker, seniora obligationsinnehavare och säkringsbanker till den 30 september 2003.	Erbjudandet är också föremål för att Goldman tecknar ett avtal med Drax seniora banker, seniora obligationsinnehavare och hedgingbanker senast den 30 september, stod det.	4.400
main-news	MSRpar	"""De har varit i butikerna i över sex veckor"", säger Carney."	"Kvartalsbladen stannar vanligtvis i butiker i mellan sex till åtta veckor"", tillade Carney."	2.600
main-news	MSRpar	Världens största mjukvaruföretag sa att det insåg svårigheten som de många patcharna utgör för företag och siktar på att göra det lättare för dem att tillämpa uppdateringarna.	Världens största mjukvaruföretag sa att det insåg svårigheten som de många patcharna utgör för företag som försöker använda dem.	3.500
main-news	MSRpar	Men prisnedgångarna har hållit sig under 30 procent, år efter år, under de senaste två kvartalen, säger IDC-analytikern John McArthur.	McArthur berättade för internetnews.com att prisnedgångarna har dämpats och legat under 30 procent från föregående år under de senaste två kvartalen.	3.750
main-news	MSRpar	"Putin hyllade Saudiarabien som ""en av de viktigaste muslimska nationerna""."	Före mötet sa Putin att Ryssland betraktar Saudiarabien som en muslimsk nyckelstat.	3.500
main-news	MSRpar	Överklagandedomstolar över hela landet har utfärdat olika domar i frågan, som tillåter offentliga visningar av de tio budorden i vissa fall och förbjuder dem i andra.	Lägre domstolar har splittrat sig i frågan och tillåtit skildringar av de tio budorden i vissa fall och inte i andra.	4.250
main-news	MSRpar	Han greps på tisdagskvällen i en däckaffär i nordvästra Atlanta efter en nationell jakt.	Han greps i Atlanta, Georgia, på måndagskvällen av polisen som agerade på ett tips.	2.400
main-news	MSRpar	Ansträngningen är Bush-administrationens senaste försök att utöka rollen för religiösa organisationer i statliga tjänster.	10 juli - Bushadministrationens senaste försök att utöka rollen för religiösa organisationer i statliga tjänster värvar kyrkobaserade ungdomsgrupper i anti-drogprogram.	3.250
main-news	MSRpar	Aktierna representerar mer än hälften av de 115,9 miljoner aktier Turner hade i slutet av april, enligt Bloombergs data.	Försäljningen representerar cirka 52 procent av de 115,9 miljoner aktierna som Mr Turner ägde i slutet av april.	3.800
main-news	MSRpar	"Sirius har National Public Radio, även om den inte inkluderar populära program som ""All Things Considered"" och ""Morning Edition""."	Sirius började nyligen bära National Public Radio, en affär som XM släckte för att den inte inkluderar populära program som All Things Considered och Morning Edition.	3.400
main-news	MSRpar	Mahmud kontrollerade tillgången till Saddam för alla utom närmaste familjemedlemmar, sade Pentagon-tjänstemän.	Mahmud kontrollerade tillgången till Saddam och var ofta vid hans sida.	3.500
main-news	MSRpar	Enligt 2000 års folkräkning var Long Beachs latinamerikanska eller latino-befolkning listad på 35,8 procent.	Enligt Census Bureau ökade den spansktalande befolkningen med 9,8 procent från siffrorna från april 2000.	2.400
main-news	MSRpar	Skådespelaren Noah Wyle, som har spelat Dr. John Carter sedan showstarten 1994, förlängde sitt kontrakt med showen till och med säsongen 2004-2005.	Noah Wyle, som har spelat Dr. John Carter sedan serien lanserades 1994, har skrivit ett års förlängning av sitt avtal med producenten Warner Bros. TV.	3.800
main-news	MSRpar	WHO säger att det senaste fallet inte stämmer överens med dess profil av SARS och inte är ett folkhälsoproblem.	"WHO har sagt att fallet i Singapore inte passade in i dess profil av SARS och att det ""inte var ett internationellt folkhälsoproblem."""	3.800
main-news	MSRpar	Amerikanska trupper dödade nästan två dussin misstänkta talibanmilitanter efter att ha hamnat under eld i södra Afghanistan i den senaste i raden av sådana attacker.	Amerikanska soldater dödade omkring två dussin misstänkta talibanmilitanter i södra Afghanistan efter att deras konvoj utsattes för attack, sade militären i söndags.	4.000
main-news	MSRpar	Det kom upp på hans personliga radarskärm den senaste veckan, jag har gett honom min pitch och han var ganska stöttande, säger han.	"""Det kom upp på hans personliga radarskärm den senaste veckan, och jag var tvungen att få min pitch."	3.400
main-news	MSRpar	Som tidigare kandidat till guvernör i New York, utsåg han sig själv till en förespråkare för bättre företagsstyrning.	Mr. McCall, som utan framgång kandiderade som guvernör i New York 2002, utsåg sig själv till en förespråkare för bättre företagsstyrning.	3.250
main-news	MSRpar	FBI-agenter arresterade en tidigare partner till Big Four-redovisningsfirman Ernst & Young ERNY.UL på brottsanklagelser för att ha hindrat federala utredningar, sade amerikanska tjänstemän på torsdagen.	En tidigare partner till revisionsbyrån Ernst & Young greps igår av FBI-agenter i USA anklagad för att ha hindrat federala utredningar.	4.600
main-news	MSRpar	Yeager sa att den misstänkte i Target-attacken visade tendenser att vara en tidigare förövare.	Yeager sa att händelsen verkade vara isolerad, men den misstänkte visade tendenser att vara en tidigare gärningsman.	3.714
main-news	MSRpar	Den 30-åriga obligationen US30YT=RR sjönk 14/32 för en avkastning på 4,26 procent från 4,23 procent.	Den 30-åriga obligationen US30YT=RR tappade 16/32, vilket tar dens avkastning till 4,20 procent från 4,18 procent.	3.333
main-news	MSRpar	"""Om det inte är en demokrat måste jag vara på fel möte"", sa han."	Och om det inte är en demokrat, då måste jag vara på fel möte”, sa han till dånande applåder från sina anhängare.	3.400
main-news	MSRpar	"""Det är en stor seger för Maine, och det är en stor seger för andra stater."	Maine-programmet kan vara en modell för andra stater.	2.800
main-news	MSRpar	Embraer-jetplanen är planerade att levereras i september 2006.	Bombardier- och Embraer-flygplanen kommer att levereras till US Airways i september 2006.	3.000
main-news	MSRpar	"""Jag kan säga att jag tvingas i exil av världens supermakt"", sa han."	"""Jag tvingas i exil av världens supermakt"", sa Taylor i ett tilltal som filmades i hans hem."	3.000
main-news	MSRpar	Utredare har noggrant undersökt praktiskt taget alla aspekter av Campbells personliga och ekonomiska angelägenheter, har Campbell erkänt.	Utredarna fortsätter att undersöka praktiskt taget alla aspekter av Campbells personliga och ekonomiska angelägenheter, har den tidigare borgmästaren sagt.	3.750
main-news	MSRpar	Intäkterna steg till 616,5 miljoner dollar från 610,6 miljoner dollar ett år tidigare.	Intäkterna ökade något, från 610,6 miljoner dollar till 616,5 miljoner dollar.	4.400
main-news	MSRpar	Det breda Standard & Poor's 500-indexet <.SPX> steg 8,79 punkter, eller 0,96 procent, till 929,06.	Det teknologispända Nasdaq Composite Index <.IXIC> hoppade med 26 poäng, eller 1,78 procent, till 1 516.	1.000
main-news	MSRpar	Varken Iowa State idrottschef Bruce Van De Velde eller Morgan kunde nås för kommentarer.	Iowa State idrottschef Bruce Van de Velde ville inte bekräfta att ett erbjudande gjordes till Lebo.	2.800
main-news	MSRpar	Hanörnen hittades av en djurskötare tidigt på torsdagen, lidande av allvarliga stickskador i buken.	Den 21-åriga örnen, som hittades av en djurskötare tidigt på torsdagen, hade allvarliga stickskador på buken och ryggen, säger taleskvinnan Julie Mason.	3.250
main-news	MSRpar	"Agnew sa att Pinellas började beta när rabiesfall ""gick från noll till 30"" 1995."	Ändå föll Pinellas rabiesfall kraftigt till 17 år 1996 och 3 år 1997, sade Agnew.	1.750
main-news	MSRpar	Marc Garber, Whitleys advokat, hade en annan uppfattning.	"Whitleys advokat, Marc Garber, kallade domen ""en enorm seger""."	1.750
main-news	MSRpar	BioReliances aktie stängde ner 2 cent igår till 47,98 USD per aktie.	Aktierna i BioReliance såldes för 47,98 USD vid börsens stängning igår, en nedgång med 2 cent.	5.000
main-news	MSRpar	Bara fem månader sedan förband sig Dean att acceptera skattebetalarnas pengar och lovade att angripa vilken demokrat som helst som inte gjorde det.	För bara fem månader sedan åtog sig Dean att acceptera skattebetalarnas pengar och utgiftsgränserna som följer med dem och lovade att attackera alla demokrater som inte gjorde det.	3.600
main-news	MSRpar	Artister är oroliga att planen skulle skada dem som behöver hjälp mest – artister som har svårt att ställa upp på shower.	Konstnärerna säger att planen kommer att skada den franska kulturen och straffa dem som behöver hjälp mest – artister som har svårt att ställa upp på jobbet.	3.000
main-news	MSRpar	På hans begäran kommer han att omplaceras inom distriktet.	Distriktsintendent J. Chester Floyd berättade för reportrar på måndagen att McCrackin kommer att omplaceras inom distriktet.	2.800
main-news	MSRpar	En federal appellationsdomstol beslutade på tisdagen att regeringen var fri att undanhålla namnen på mer än 700 personer som fängslades i efterdyningarna av den 11 september 2001.	En federal appellationsdomstol beslutade på tisdagen att den amerikanska regeringen kan undanhålla namnen på personer som fängslats som en del av utredningen den 11 september, vilket ändrade ett lägre domstolsbeslut.	3.600
main-news	MSRpar	Klockan var omkring 4 på morgonen den 18 mars, bara timmar innan de första exakta missilerna regnade ner över huvudstaden.	Belägringen inträffade klockan 04:00 den 18 mars, bara timmar före det första amerikanska luftanfallet.	3.000
main-news	MSRpar	Det teknologispända Nasdaq Composite Index <.IXIC> steg 7,42 punkter, eller 0,45 procent, till 1 653,44.	Det bredare Standard & Poor's 500 Index .SPX var 0,46 punkter lägre, eller 0,05 procent, på 997,02.	1.000
main-news	MSRpar	EU-ministrar var inbjudna till konferensen men ställde in eftersom förbundet avslutar förhandlingarna om jordbruksreformer, säger Gerry Kiely, EU:s jordbruksrepresentant i Washington.	Gerry Kiely, representant för EU:s jordbruk i Washington, sa att EU-ministrar var inbjudna men avbröts eftersom förbundet avslutar förhandlingarna om jordbruksreformer.	5.000
