genre	file	sentence_1	sentence_2	label
main-news	MSRpar	Men Mitsubishi Tokyo Financial (JP:8306: nyheter, diagram, profil) sjönk 3 000 yen, eller 0,65 procent, till 456 000 yen.	Sumitomo Mitsui Financial (JP:8316: nyheter, diagram, profil) sjönk 2,5 procent till 198 000 yen.	1.600
main-news	MSRpar	Cirka 1 557 gener på kromosom 6 tros vara funktionella.	De återstående 1 557 generna tros alla vara funktionella.	2.750
main-news	MSRpar	Under andra kvartalet förväntar sig Anadarko nu en volym på 46 miljoner BOE, ned från 48 miljoner BOE.	Produktionen för andra kvartalet minskade till 46 miljoner fat från 48 miljoner fat.	3.250
main-news	MSRpar	Amerikanska trupper mötte inget motstånd under den fem timmar långa svepningen nära Tikrit, Saddam Husseins hemstad och centrum i en region av Baath-partiets anhängare.	Tikrit är Saddam Husseins hemstad och regionen runt den är känd som en härd för Baath-partiets anhängare och tidigare högt uppsatta irakiska militära tjänstemän.	2.250
main-news	MSRpar	Miodrag Zivkovic, från Liberal Alliance of Montenegro, fick 31 procent av rösterna medan den oberoende Dragan Hajdukovic fick fyra procent.	Miodrag Zivkovic, ledaren för den fristående oppositionen Liberal Alliance, kom på andra plats med 31 procent av rösterna.	3.000
main-news	MSRpar	Under förra året redovisade Pearson en vinst före skatt på 26 miljoner.	För ett år sedan gjorde företaget en vinst på 26 miljoner pund.	3.182
main-news	MSRpar	Fram till torsdagen sa Oracle att 34,75 miljoner PeopleSoft-aktier hade lämnats in.	Cirka 34,7 miljoner aktier har lämnats in, säger Oracle i ett uttalande.	3.750
main-news	MSRpar	Yucaipa ägde Dominick's innan han sålde kedjan till Safeway 1998 för 2,5 miljarder dollar.	Yucaipa köpte Dominick's 1995 för 693 miljoner dollar och sålde det till Safeway för 1,8 miljarder dollar 1998.	2.600
main-news	MSRpar	Gravar rapporterade från Albuquerque, Villafranca från Austin och Ratcliffe från Laredo.	Pete Slover rapporterade från Laredo och Gromer Jeffers från Albuquerque.	1.250
main-news	MSRpar	En ökning med 25 procent skulle höja undervisningen på grundutbildningen till cirka 5 247 USD per år, inklusive diverse campusbaserade avgifter.	Den 25-procentiga höjningen tar den årliga UC grundutbildningen till $4,794 och examensavgifterna till $5,019.	2.500
main-news	MSRpar	Myndigheterna sa att forskaren satte sig ordentligt i karantän hemma efter att han utvecklade SARS-symtom den 10 december.	Forskaren satte sig också i karantän hemma så snart han utvecklade SARS-symtom, sa tjänstemän.	4.200
main-news	MSRpar	Supporten kommer som en gratis mjukvaruuppgradering kallad WebVPN för nuvarande kunder som har supportavtal.	Uppgraderingen kommer att vara tillgänglig som en gratis nedladdning för nuvarande kunder med SmarNet-support i januari 2004.	2.600
main-news	MSRpar	Hilsenrath och Klarman åtalades vardera för tre fall av värdepappersbedrägeri.	Klarman åtalades för 16 fall av bedrägeri.	1.400
main-news	MSRpar	"Den nya sensorn - kallad CANARY för ""cellulär analys och meddelande om antigenrisker och avkastning"" - kapar denna naturliga process med två viktiga förändringar."	Teamet har döpt sensorn till Canary, för cellulär analys och meddelande av antigenrisker och avkastning.	3.600
main-news	MSRpar	En, Fort Carson-baserade Sgt. Ernest Bucklew, 33, hade varit på väg hem för att delta i sin mammas begravning i Pennsylvania.	Sgt. Ernest Bucklew, 33, skulle komma hem från Irak för att begrava sin mamma i Pennsylvania.	3.000
main-news	MSRpar	Waksal har erkänt sig skyldig till värdepappersbedrägeri och ska dömas nästa vecka.	Waksal erkände sig skyldig till anklagelser om insiderhandel förra året, och han är planerad att dömas den 10 juni.	3.500
main-news	MSRpar	Enheten spelar internetradioströmmar och kommer med en 30-dagars testversion av RealNetworks musiktjänst Rhapsody.	Produkten strömmar även internetradio och kommer med en 30-dagars gratis provperiod för RealNetworks digitala musikprenumerationstjänst Rhapsody.	5.000
main-news	MSRpar	Dollarn föll så lågt som $1,1624 per euro från $1,1486 på fredagen och handlades till $1,1594 kl. 10:15 i London.	Dollarn sjönk till $1,1564 per euro klockan 7:30 i London från $1,1486 på fredagen.	3.000
main-news	MSRpar	"Under utfrågningen uttryckte Morales ""uppriktig beklagan och ånger"" för sina handlingar."	"Morales, som erkände sig skyldig i juli, uttryckte ""uppriktig beklagan och ånger"" för sina brott."	3.800
main-news	MSRpar	Site Finder har besökts 65 miljoner gånger sedan introduktionen, sa Galvin.	Till och med söndagen den 21 september har Site Finder besökts över 65 miljoner gånger av internetanvändare.	3.800
main-news	MSRpar	"Enligt SunnComms Peter Jacobs presterar MediaMax exakt som ""annonserat"" för företagen som köpte det."	"""MediaMax uppträder EXAKT som ""reklam"" för företagen som köpte det"", sa Jacobs i uttalandet."	4.222
main-news	MSRpar	Han spårades till Atlanta där han greps på tisdagskvällen.	Han greps i Atlanta, Georgia, på måndagskvällen av polisen som handlade på ett tips.	2.500
main-news	MSRpar	Bushadministrationen skyller på Hussein-lojalister och utländska muslimska militanter som har tagit sig in i Irak för att bekämpa amerikanska trupper för vågen av bombningar och gerillaattacker.	Bushadministrationen skyller vågen av bombningar och gerillaattacker på Saddamlojalister och utländska muslimska militanter som har tagit sig in i Irak för att bekämpa amerikanska trupper.	5.000
main-news	MSRpar	Det visade sig senare att han hade brutit höger lår och ben i höger handled och armbåge.	Reseläkare bekräftade senare att han hade brutit sitt högra ben nära höften och även fått frakturer i handleden och armbågen.	4.000
main-news	MSRpar	Senaten enades på tisdagen om att häva ett tio år gammalt förbud mot forskning och utveckling av kärnvapen med låg avkastning.	Både parlamentets och senatens lagförslag skulle upphöra med förbudet mot forskning och utveckling av kärnvapen med låg avkastning.	3.600
main-news	MSRpar	Cirka 95 miljoner amerikaner - hälften av alla hushåll - investerar i fonder.	Ungefär hälften av alla amerikanska hushåll har pengar i fonder.	4.200
main-news	MSRpar	Huset har antagit lagstiftning om receptbelagda läkemedel under de senaste två sessionerna, men senaten har misslyckats med att göra det.	Huset har antagit lagförslag de senaste två kongresserna, men senaten har inte.	3.400
main-news	MSRpar	Äldre och personer med nedsatt immunförsvar uppmanas också att skydda sig mot myggbett.	Men för äldre och de med nedsatt immunförsvar kan det vara dödligt.	2.600
main-news	MSRpar	"Ms Laffertys advokat, Thomas Ezzell, sa till en tidning i Kentucky: ""Min uppfattning om detta är att det finns en lägre andel framgångsrika impregnationer med frysta."	"""Min förståelse av detta är att det finns en lägre andel framgångsrik impregnering med frysta,"" sa Ezzell."	3.600
main-news	MSRpar	Klarman greps av FBI-agenter i Hamptons, en exklusiv sommarorts enklav öster om New York City.	Klarman greps av FBI-agenter på måndagsmorgonen i sitt hem i New York.	4.000
main-news	MSRpar	Biskopen berättade för polisen att han trodde att han hade slagit en hund eller en katt eller att någon hade kastat en sten mot hans fordon.	Biskop O'Brien, 67 år, hade berättat för polisen att han trodde att han hade slagit en hund eller katt.	3.500
main-news	MSRpar	"En reklamaffisch, komplett med nedräkningsurtavla, påminner läsarna om den kommande releasen av ""Harry Potter and the Order of the Phoenix""."	"Lådorna är fulla av inbundna kopior av ""Harry Potter and the Order of the Phoenix""."	1.500
main-news	MSRpar	"""Ytterligare tester pågår fortfarande, men i detta skede, med tanke på den tidiga upptäckten, skulle utsikterna i sådana fall vara positiva"", sa specialisten i går."	"""Men i det här skedet, med tanke på den tidiga upptäckten, skulle utsikterna i sådana fall vara positiva,"" sa han."	3.500
main-news	MSRpar	I morgonhandeln var Dow Jones industriindex upp 40,12, eller 0,5 procent, till 8 571,69, efter att ha fallit 51 poäng i måndags.	I New York var Dow Jones industrisnitt, en mätare på 30 blue chip-aktier, upp 3,29 poäng eller 0,04 procent till 8 585,97.	1.750
main-news	MSRpar	Rich media fördubblade sin andel och ökade från 3 % under andra kvartalet 2002 till 6 % under andra kvartalet 2003.	Interaktiva multimedieannonsformat fördubblade sin andel från 3 % andra kvartalet 2002 till 6 % andra kvartalet 2003.	3.750
main-news	MSRpar	Det kommer att ta tid att avsätta inbitna rester av Saddam Husseins avsatta regim i Irak, sade försvarsminister Donald H. Rumsfeld på tisdagen.	Försvarsminister Donald H. Rumsfeld sa på tisdagen att det kommer att ta tid att lokalisera inbitna rester av Saddam Husseins avsatta regim i Irak.	4.800
main-news	MSRpar	Sayliyah var kommandobasen för Irakkriget, men Central Command skickade hundratals som skötte kriget hem till Tampa, Florida.	Eftersom Sayliyah var kommandobasen för Irakkriget, men hundratals som ledde kriget har återvänt till USA.	3.400
main-news	MSRpar	SCO säger att prisvillkoren för en licens inte kommer att tillkännages på flera veckor.	Detaljer om prissättning kommer att tillkännages inom några veckor, sa McBride.	2.600
main-news	MSRpar	Källor inom racingbranschen har berättat för Daily Bulletin att Fontana kommer att få ett andra NASCAR-lopp på Labor Day-helgen med start nästa säsong.	Källor i racingbranschen sa att Fontana kommer att få ett andra NASCAR-lopp på Labor Day-helgen med start nästa säsong.	4.400
main-news	MSRpar	Dow Jones industriindex .DJI hamnade på 56,79 poäng, eller 0,67 procent, på 8 588,36 – den högsta nivån sedan den 17 januari.	Dow Jones Industrial Average ($DJ: nyheter, diagram, profil) steg 56 poäng, eller 0,7 procent, till 8 588.	3.600
main-news	MSRpar	Dennehy, som flyttade till Baylor förra året efter att ha blivit sparkad av University of New Mexico Lobos för raserianfall, hade börjat läsa Bibeln dagligen.	Dennehy, som flyttade till Baylor förra året efter att ha blivit sparkad av University of New Mexico Lobos för raserianfall, blev en pånyttfödd kristen i juni 2002.	3.600
main-news	MSRpar	Bashir kände att han prövades av åsikter och inte på fakta, sa Mahendradatta till Reuters.	Bashir kände också att han prövades av åsikt snarare än lagfakta, tillade han.	4.000
main-news	MSRpar	Schofield fick Toepfer att erkänna vid korsförhör att hon ignorerade många av O'Donnells förslag och projekt.	Men under korsförhör av O'Donnells advokat, Lorna Schofield, medgav Toepfer att hon hade ignorerat många av O'Donnells förslag och projekt.	4.500
main-news	MSRpar	I det fallet ansåg domstolen att Cincinnati hade brutit mot det första tillägget genom att endast förbjuda reklambroschyrer i estetikens intresse.	I det fallet ansåg domstolen att staden Cincinnati hade brutit mot det första tillägget genom att förbjuda, i estetikens intresse, endast reklambroschyrerna.	5.000
main-news	MSRpar	Lådskärare användes som ett vapen av kaparna den 11 september 2001 och har sedan dess förbjudits som handbagage.	Lådskärare var de vapen som användes av de 19 kaparna i attackerna den 11 september 2001.	3.400
main-news	MSRpar	Den 22 juli meddelade Moore att han skulle överklaga fallet direkt till USA:s högsta domstol.	Moore från Alabama säger att han kommer att överklaga sitt fall till landets högsta domstol.	3.750
main-news	MSRpar	Southwest sa att dess trafik ökade med 4,6 procent under kvartalet och att det avslutade kvartalet med 2,2 miljarder dollar i kontanter.	Southwest sa att dess trafik ökade med 4,6 procent under kvartalet på en kapacitetsökning på 4,2 procent.	3.176
main-news	MSRpar	Fyra versioner av Windows operativsystem är inriktade: Windows NT, Windows 2000, Windows XP och Windows Server 2003.	Den nya masken påverkar dessa Windows-system: 2000, XP, NT 4.0 och Server 2003.	3.600
main-news	MSRpar	Aktierna i McDonald's Corp. och Wendy's International Inc. fortsatte en blygsam uppgång på New York-börsen i måndags.	Aktierna i McDonald's och Wendy's fortsatte sin senaste återhämtning i måndags och steg mer än 1 procent på New York-börsen i eftermiddagshandeln.	3.200
main-news	MSRpar	"Han beklagade lekfullt senatens ""lilla skattelättnadsplan""."	Vi behöver inte en liten töntig skattelättnadsplan.	3.500
main-news	MSRpar	Vill du köpa den senaste Harry Potter?	Harry Potters senaste trollkarlstrick?	1.900
main-news	MSRpar	Bland MediaQs kunder finns de stora handhållna tillverkarna Mitsubishi, Siemens, Palm, Sharp, Philips, Dell och Sony.	Nvidia kommer att dra fördel av MediaQ-kunder, som inkluderar sådana spelare som Siemens AG, Sharp, Philips, Dell, Mitsubishi och Sony Corp.	3.000
main-news	MSRpar	Aventis, baserat i Strasbourg, Frankrike, är ett av en handfull företag som fortfarande tillverkar influensavaccin.	Aventis, baserat i Strasbourg, Frankrike, är en av de ledande tillverkarna av vaccinet och ett av en handfull företag som fortfarande tillverkar det.	3.600
main-news	MSRpar	"Michael Bloomberg, New Yorks borgmästare: ""Jag ska försöka marschera med ett antal olika grupper."	"""Jag ska försöka marschera med ett antal olika grupper"", sa Bloomberg."	3.750
main-news	MSRpar	Attacken verkade likna andra som genomfördes nära främmande anläggningar i Riyadh den 12 maj.	Attacken verkade likna attacker som genomfördes nära utländska anläggningar i Riyadh den 12 maj, som tjänstemän också har skyllt på al-Qaida för.	3.600
