sentence_id	topic	label	sentence
7c9351983184a22810707f746b78baa4	marijuanalegalisering	pro	Många av er tror att marijuana kan vara till nytta.
35998097f3287256d3b657b4d2fee51e	marijuanalegalisering	pro	Det finns många människor som inte använder marijuana, men de tror att förbudet har visat sig vara ett ogenomförbart och kostsamt politiskt misstag.
44811a6a5bc7c66a72657ba732e53728	marijuanalegalisering	pro	Cannabis är inte skadligt som alkohol, kan missbrukas som ostburgare, och bör vara lagligt som asperin.
48f803ac8e4d24b25cd128e66bcd1dff	marijuanalegalisering	pro	Som sådan kan och bör marijuana behandlas på samma sätt som alkohol och tobak.
bb6c1823d3265797fc8e9c1e7aa8f43c	marijuanalegalisering	pro	Det enkla faktum att marijuana försämrar hälsan är inte heller en hälsoeffekt, flera saker, som anestesi, försämrar dig utan att ha skadliga effekter.
2bcbdf036a5e0447ee7ad59dcd363ff2	marijuanalegalisering	pro	Om marijuana legaliseras, kommer användare att köpa det från en butik, inte en knarklangare, och därmed kommer de inte att ha lika lätt tillgång till andra droger.
da131e64407c660a2fc16743b637fe44	marijuanalegalisering	pro	"Medan vi är förstående till orättvisan i att belasta unga människor med brottsregister för ofta mindre marijuanaöverträdelser, litar vi på att statliga lagstiftare och åklagare kommer att arbeta för att minska sådana orättvisor,"" sade Hickenlooper."
ea34679f002e4b776def35f564728d5c	marijuanalegalisering	pro	Amerikanske chefskirurgen Vivek Murthy har nyligen sagt  att “Marijuana kan vara till hjälp för vissa medicinska tillstånd och symptom”.
7b685e686d651c26036ed3fb5bcb6b3c	marijuanalegalisering	pro	Men, som det medicinska institutet har kommit fram till, behöver vi inte andas in den råa marijuanaplantan för att dra nytta av växtens nyttiga komponenter.
891d724cd690eaf08ee1cab508fa4f07	marijuanalegalisering	pro	Användarna av drogen är inte de enda som stöder cannabis; många av oss som inte använder är för legalisering eftersom vi ser att förbudet gör mer skada än nytta.
32d41e0df8f4ee1dd84b830f20d3825b	marijuanalegalisering	pro	Detta innebär att produktionen kommer att öka och därmed lyfta jordbrukssektorn och jordbrukarnas inkomster.
c5de2299ca674ae22f1619af0590b0ca	marijuanalegalisering	pro	Att det förblir ett olagligt ämne gör ingenting för att begränsa den olagliga narkotikamarknaden och håller kostnaderna för att upprätthålla den olaglig statusen höga och besvärliga.
8a6269d3b6aa00bdc97b996ed6b3d1d0	marijuanalegalisering	pro	Detta är viktigt, eftersom om det fortfarande var olagligt att odla marijuana eller förse en affär med marijuana, då skulle en sjuk patient ha svårt att få tag i drogen.
6ff6fc332ea3da3e71472c71aa67aa25	marijuanalegalisering	pro	Även om det är lagligt att använda cigarretter har den långsiktiga trenden med tonårsrökning minskat dramatiskt, mest sannolikt på grund av stark reglering och ökad utbildning.
a3d200e775cf4655edeacc5c8e781431	marijuanalegalisering	pro	Ett annat argument för legalisering av marijuana och försäljning av den på apotek är att regeringen skulle kunna reglera dess användning och få vinsterna från drogindustrin.
7ac302b9f6172ba84632a8c112d1adb4	marijuanalegalisering	pro	Även om marijuana inte är ofarligt, är den dramatiskt mindre farlig än andra fritidsdroger och kan i själva verket vara den minst farliga bland de vanligaste fritidsdrogerna, enligt en undersökning som publicerades i år i vetenskapliga rapporter.
17d68dfc86d8df1da9a6b4028aa0bbcc	marijuanalegalisering	pro	Studier tyder på att medicinsk marijuana kan vara till hjälp vid behandling av symptom vid multipel skleros, epilepsi, cancer och många andra allvarliga tillstånd.
826cab4ff37fc98595e825da0f7e7050	marijuanalegalisering	pro	Jämför marijuana med snabbmat; äter man för mycket snabbmat kommer det att orsaka fetma om du inte motionerar, och det kan lätt leda till tidig död.
8ae5fef1b9c4525f2700a5424d5540a0	marijuanalegalisering	pro	Legalisering av medicinsk marijuana kommer inte att öka brottsligheten, stater som antagit lagar om medicinsk marijuana såg inte en ökning av brottsligheten enligt en ny studie från University of Texas Dallas.
063adef4ddea905b776c3583c3acf8e7	marijuanalegalisering	pro	Trots de stränga straffrättsliga påföljder som är kopplade till marijuanainnehav har en undersökning av American Journal of Public Health inte funnit några bevis som stöder idén att kriminaliseringen av marijuana i själva verket har minskat användningen av marijuana.
a6436d8bb7b9b623654fb0189521e4df	marijuanalegalisering	pro	Alkohol och cigaretter är lagliga och är fyra gånger så skadliga som marijuana, och de används varje dag utan att någon gör något mer än skakar på huvudet.
8b0dc694374348dd52d835f1c1ce392a	marijuanalegalisering	pro	Artikeln nämner också hur legaliseringen av drogen kan ha motsatt effekt, eftersom lockelsen av marijuana delvis kommer från det faktum att den är olaglig.
fd332ac353865df938a8bc7806fc565f	marijuanalegalisering	pro	Det är inte bara utgifter som är en nackdel med den illegala marijuanan, utan det är också en negativ effekt att man förlorar möjlig vinst.
6cc88309e4aec0640cfb83aaba01ad23	marijuanalegalisering	pro	Mot bakgrund av detta har den senaste tidens forskning visat att avkriminaliseringen av marijuana antingen minskar marijuanaanvändningen eller åtminstone håller den oförändrad, något kriminalisering har inte kunnat åstadkomma under de senaste decennierna.
e34a56f09c127b2ea3f78acba796f90e	marijuanalegalisering	pro	Om medicinsk marijuana kan användas av barn och kan vara minst lika effektiv (om inte mer) än receptbelagda läkemedel bör då barnen tillåtas att använda det?
2c00eb3841ec226f900930240589e8da	marijuanalegalisering	pro	De flesta människor vet att många människor använder eller har använt marijuana utan allvarliga konsekvenser för den personliga hälsan eller folkhälsan.
d762fbf237b4799e6b90c088c92b436e	marijuanalegalisering	pro	Fördelarna med att legalisera användning av plantan i USA är enorma; från att använda hampa för att tillverka papper och pappersprodukter, till att hjälpa till med stress och smärta, till att till och med hjälpa till att bota sjukdomar i framtiden.
2ef215189ab8e26361312cf7854e1310	marijuanalegalisering	pro	I en 12-årig studie vid University of Pittsburgh visade det sig att marijuana inte leder till användning av andra droger mer än alkohol eller tobak gör.
79bae9fe808537760aa81e94ce9d4612	marijuanalegalisering	pro	Om man legaliserade medicinsk marijuana, skulle det göra det möjligt för patienter att få upp till 60 dagars förbrukning av marijuana med ett recept från deras läkare.
965d3f82641115b3988faea361b87e01	marijuanalegalisering	pro	Måttlig användning av marijuana verkar inte utgöra en risk för vuxna som annars är friska.
2cb3fb2ca482697769ce90db79b9584d	marijuanalegalisering	pro	Företagen kommer också att kunna reglera användningen av marijuana på samma sätt som de gör med alkohol.
fec235b5eec64d795a4934539428fc88	marijuanalegalisering	pro	Marijuana har potentialen att ärva detta problem också, men vi kommer att reglera användningen av det.
0ef821504aae5e7b2047db2574b0a0ad	marijuanalegalisering	pro	Problemet med att marijuana fotsätter att vara den mest populära olagliga drogen bland tonåringar trots årtionden av tillämpning av en kriminaliseringspolitik kan inte lösas genom att fortsätta den misslyckade politiken med marijuanaförbud.
56c5213b39b73382f3c3e2a68a0299e2	marijuanalegalisering	pro	Dubois sade att hon inte personligen använder marijuana men hon tror att om medicinsk marijuana är säkert att använda, så skulle marijuana för rekreationsbruk vara lika säkert.
5ba5c1ab10c4debd3f745f87450c8378	marijuanalegalisering	pro	Om marijuana legaliserades skulle det vara bättre reglerat och därmed säkrare.
8c8f0cd92314d95ee9e852627ea79d0d	marijuanalegalisering	pro	Men majoriteten i nästan alla partier och befolkningsgrupper säger att innehav av små mängder marijuana inte bör resultera i fängelsetid.
0d90724c825a2211f6df6e25568724ca	marijuanalegalisering	pro	Marijuana skulle bli billigare och mer tillgängligt för personer som inte har testat det tidigare på grund av den rättsliga risken.
6fadcf8d5968ec2c76ff73babfb12f6a	marijuanalegalisering	pro	Det finns hundratals studier som bevisar marijuanas medicinska egenskaper och 18 stater tillåter nu att marijuana används för medicinskt bruk.
04e9be233dff5376869ddba1974808d0	marijuanalegalisering	pro	Patientens behandling skulle gynnas av medicinsk marijuana.
d64b04378875ea016928b1571d7b0ee0	marijuanalegalisering	pro	Poängen är att marijuana är mindre skadligt än alkohol och cigaretter, två droger som är lagliga och som brukas av många.
520359c3b86893d9d3cfb75afbf23767	marijuanalegalisering	pro	Marijuana har en aktiv kemisk komponent som kallas tetrahydrocannabinol eller THC, som kan fungera som ett smärtstillande medel som hjälper patienterna att slappna av och hantera smärtan.
11710f0ee1942ee2640ffe609d2760bc	marijuanalegalisering	pro	Från Rand studien(PDF): Vi tror att legalisering av marijuana i Kalifornien effektivt skulle eliminera mexikanska DTO:s inkomster från att leverera mexikanskodlad marijuana till Kaliforniens marknad.
0fe83813f3ff9b157dbb65b3df09113a	marijuanalegalisering	non	Ibland kan jag inte sova efter att ha använt syntetiska psykedeliska droger.
de1ea507d9701adf8a23d98902db4421	marijuanalegalisering	non	Att sälja marijuana i detaljhandeln var en av de mest riskfyllda och irriterande saker jag var tvungen att hantera förr i tiden.
3a4be217e4c168e20637160d767a6dfa	marijuanalegalisering	non	Med en överväldigande marginal, 72% till 23%, sa de tillfrågade att den federala regeringens ansträngningar mot marijuana kostar mer än de är värda.
24b00c145ffe44ea61655c94777cb206	marijuanalegalisering	non	Droger strömmar in i USA för att tillgodose den amerikanska efterfrågan på droger, medan vapen flödar ut.
74a76ca740300b5b5529513a6da3b648	marijuanalegalisering	non	legalisering av hemodlad marijuana och för fortsatt tillgång till...
c4372017c0997adb32948e6288c30907	marijuanalegalisering	non	Studier, liksom personlig erfarenhet, visar att marijuana är mycket lättare att få tag i än reglerade och kontrollerade varor som alkohol och tobak.
4a4d754085e389486f83150fa0239241	marijuanalegalisering	non	Med andra ord, ökat stöd kan ha drivit WA och CO att legalisera drogen, men dessa legaliseringsåtgärder kan också ha ökat stöd för legalisering.
5bc65103c87061b5f9a906308364de11	marijuanalegalisering	non	Eftersom jag som medborgare i Florida har jag rätt att resa till Kalifornien utan pass och njuta av aktiviteter som är lagliga i den staten och därför måste det antas att jag lagligt reste till staten för att konsumera dessa lagliga droger.
7218f4390079e1bb664d99157ada7a4c	marijuanalegalisering	non	Vi kan använda resten av växten till att tillverka dessa saker istället för att bara kasta bort det, och vi kan spara de material som vi vanligtvis använder för att göra dessa saker.
f391c4e3e8f1d3f8a7b1bd686c3821f7	marijuanalegalisering	non	Stöd för fullständig legalisering är överväldigande bland människor som någonsin skulle kunna tänka sig att rösta för att omvälja president Obama, medan motståndet är koncentrerat till dem som aldrig skulle drömma om att rösta på president Obama.
fa9f8ba0acd0360206b64b3dfb711099	marijuanalegalisering	non	I artikeln analyseras också hur tyngre droger ger ett mildare straff än mindre tunga droger och hur narkotikalagarna tidigare har gjort mycket lite för att permanent begränsa narkotikamissbruket.
c8b051dcc54d418dd16dc16b2a394866	marijuanalegalisering	non	Från legalisering av marijuana, enligt FN:s kontor för narkotika och brottslighet, fortsätter Cannabis att vara den överlägset mest…
41c3477ca4372962d690642abfbd467c	marijuanalegalisering	non	American Lung Association säger att sjukdomar relaterade till cigarettrökning tar över 393 000 amerikanska liv varje år och kostar nationen över 97 miljarder dollar i förlorad produktivitet och 96 miljarder dollar i direkta sjukvårdskostnader.
0bae2594ce19e1d51fa560084c3e3a4a	marijuanalegalisering	non	Det skulle vara olagligt, om han inte blev en licensierad odlare och distributör, sade Tvert.
093b52a445e00107f91c140894673bb4	marijuanalegalisering	non	Uruguay: Uruguays lägre hus godkände den 31 juli 2013 ett lagförslag för att legalisera marijuana, vilket öppnar vägen för myndigheterna att skapa en av Latinamerikas mest ambitiösa nationella ansträngningar för att se över narkotikapolitiken.
ad5a58a728884bb3420d1ad6624049e8	marijuanalegalisering	non	I dag är marijuana fortfarande olagligt federalt, men fler och fler stater börjar anta lagar om medicinsk marijuana.
d93bdd11670375014f13f3e3d7da186e	marijuanalegalisering	non	Staten kommer nu att tillåta att man odlar marijuana utomhus så länge de är inhägnade.
a631814c16faca189be4e18979cc55ae	marijuanalegalisering	non	Vissa gripanden för brott som involverar marijuana, särskilt de för innehav, sker därför att den som arresterats är misstänkt för ett icke-narkotika brott men har marijuana som upptäcks av polisen under en rutinundersökning.
0eef444c5f1626b5d523ab53ee9409e2	marijuanalegalisering	non	Men tack vare Obamas fallande stöd och den växande önskan om en marijuanareform, finns det nu betydligt fler amerikaner som vill att marijuana ska vara lagligt ände som tycker Obama gör ett bra jobb som president.
5b4f8f6db27f97909c67a0b204bd74ba	marijuanalegalisering	non	Effekterna av användning av Marijuana är ökad aptit, ökad hjärtfrekvens, sänkt blodtryck, känsla av värme eller kyla, och avslappning av musklerna.
