pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
dyr	billig	trolig	otrolig	gram2-opposite
dyr	billig	vanlig	ovanlig	gram2-opposite
dyr	billig	trevlig	otrevlig	gram2-opposite
dyr	billig	rimlig	orimlig	gram2-opposite
dyr	billig	ansvarig	oansvarig	gram2-opposite
dyr	billig	viss	oviss	gram2-opposite
dyr	billig	ny	gammal	gram2-opposite
dyr	billig	ung	gammal	gram2-opposite
dyr	billig	liten	stor	gram2-opposite
dyr	billig	sen	tidig	gram2-opposite
dyr	billig	vacker	ful	gram2-opposite
dyr	billig	viktig	oviktig	gram2-opposite
dyr	billig	svår	enkel	gram2-opposite
dyr	billig	svår	lätt	gram2-opposite
dyr	billig	kall	varm	gram2-opposite
dyr	billig	vit	svart	gram2-opposite
dyr	billig	tjock	smal	gram2-opposite
dyr	billig	kort	lång	gram2-opposite
dyr	billig	låg	hög	gram2-opposite
dyr	billig	lik	olik	gram2-opposite
dyr	billig	öppen	stängd	gram2-opposite
dyr	billig	snabb	långsam	gram2-opposite
dyr	billig	bitter	söt	gram2-opposite
dyr	billig	frisk	sjuk	gram2-opposite
dyr	billig	mörk	ljus	gram2-opposite
dyr	billig	ren	smutsig	gram2-opposite
dyr	billig	bullrig	tyst	gram2-opposite
dyr	billig	kraftig	svag	gram2-opposite
dyr	billig	få	många	gram2-opposite
dyr	billig	delvis	total	gram2-opposite
lik	olik	medveten	omedveten	gram2-opposite
lik	olik	lycklig	olycklig	gram2-opposite
lik	olik	artig	oartig	gram2-opposite
lik	olik	bekväm	obekväm	gram2-opposite
lik	olik	konsekvent	inkonsekvent	gram2-opposite
lik	olik	effektiv	ineffektiv	gram2-opposite
lik	olik	moralisk	omoralisk	gram2-opposite
lik	olik	känd	okänd	gram2-opposite
lik	olik	rimlig	orimlig	gram2-opposite
lik	olik	logisk	ologisk	gram2-opposite
lik	olik	möjlig	omöjlig	gram2-opposite
lik	olik	rationell	irrationell	gram2-opposite
lik	olik	rimlig	orimlig	gram2-opposite
lik	olik	säker	osäker	gram2-opposite
lik	olik	klar	oklar	gram2-opposite
lik	olik	turlig	oturlig	gram2-opposite
lik	olik	ärlig	oärlig	gram2-opposite
lik	olik	trolig	otrolig	gram2-opposite
lik	olik	vanlig	ovanlig	gram2-opposite
lik	olik	trevlig	otrevlig	gram2-opposite
lik	olik	ansvarig	oansvarig	gram2-opposite
lik	olik	viss	oviss	gram2-opposite
lik	olik	ny	gammal	gram2-opposite
lik	olik	ung	gammal	gram2-opposite
lik	olik	liten	stor	gram2-opposite
lik	olik	sen	tidig	gram2-opposite
lik	olik	vacker	ful	gram2-opposite
lik	olik	viktig	oviktig	gram2-opposite
lik	olik	svår	enkel	gram2-opposite
lik	olik	svår	lätt	gram2-opposite
lik	olik	kall	varm	gram2-opposite
lik	olik	vit	svart	gram2-opposite
lik	olik	tjock	smal	gram2-opposite
lik	olik	kort	lång	gram2-opposite
lik	olik	låg	hög	gram2-opposite
lik	olik	dyr	billig	gram2-opposite
lik	olik	fel	rätt	gram2-opposite
lik	olik	öppen	stängd	gram2-opposite
lik	olik	snabb	långsam	gram2-opposite
lik	olik	frisk	sjuk	gram2-opposite
lik	olik	mörk	ljus	gram2-opposite
lik	olik	ren	smutsig	gram2-opposite
lik	olik	kraftig	svag	gram2-opposite
lik	olik	våt	torr	gram2-opposite
lik	olik	få	många	gram2-opposite
lik	olik	delvis	total	gram2-opposite
fel	rätt	medveten	omedveten	gram2-opposite
fel	rätt	lycklig	olycklig	gram2-opposite
fel	rätt	artig	oartig	gram2-opposite
fel	rätt	härlig	förfärlig	gram2-opposite
fel	rätt	konsekvent	inkonsekvent	gram2-opposite
fel	rätt	effektiv	ineffektiv	gram2-opposite
fel	rätt	moralisk	omoralisk	gram2-opposite
fel	rätt	känd	okänd	gram2-opposite
fel	rätt	rimlig	orimlig	gram2-opposite
fel	rätt	möjlig	omöjlig	gram2-opposite
fel	rätt	rationell	irrationell	gram2-opposite
fel	rätt	rimlig	orimlig	gram2-opposite
fel	rätt	klar	oklar	gram2-opposite
fel	rätt	turlig	oturlig	gram2-opposite
fel	rätt	ärlig	oärlig	gram2-opposite
fel	rätt	trolig	otrolig	gram2-opposite
fel	rätt	vanlig	ovanlig	gram2-opposite
fel	rätt	trevlig	otrevlig	gram2-opposite
fel	rätt	rimlig	orimlig	gram2-opposite
fel	rätt	ansvarig	oansvarig	gram2-opposite
fel	rätt	viss	oviss	gram2-opposite
fel	rätt	ny	gammal	gram2-opposite
fel	rätt	ung	gammal	gram2-opposite
fel	rätt	liten	stor	gram2-opposite
fel	rätt	sen	tidig	gram2-opposite
fel	rätt	vacker	ful	gram2-opposite
fel	rätt	viktig	oviktig	gram2-opposite
fel	rätt	svår	enkel	gram2-opposite
fel	rätt	svår	lätt	gram2-opposite
fel	rätt	kall	varm	gram2-opposite
fel	rätt	vit	svart	gram2-opposite
fel	rätt	tjock	smal	gram2-opposite
fel	rätt	kort	lång	gram2-opposite
fel	rätt	låg	hög	gram2-opposite
fel	rätt	bra	dålig	gram2-opposite
fel	rätt	dyr	billig	gram2-opposite
fel	rätt	lik	olik	gram2-opposite
fel	rätt	öppen	stängd	gram2-opposite
fel	rätt	snabb	långsam	gram2-opposite
fel	rätt	bitter	söt	gram2-opposite
fel	rätt	frisk	sjuk	gram2-opposite
fel	rätt	mörk	ljus	gram2-opposite
fel	rätt	ren	smutsig	gram2-opposite
fel	rätt	bullrig	tyst	gram2-opposite
fel	rätt	kraftig	svag	gram2-opposite
fel	rätt	få	många	gram2-opposite
fel	rätt	delvis	total	gram2-opposite
öppen	stängd	lycklig	olycklig	gram2-opposite
öppen	stängd	artig	oartig	gram2-opposite
öppen	stängd	härlig	förfärlig	gram2-opposite
öppen	stängd	bekväm	obekväm	gram2-opposite
öppen	stängd	konsekvent	inkonsekvent	gram2-opposite
öppen	stängd	effektiv	ineffektiv	gram2-opposite
öppen	stängd	känd	okänd	gram2-opposite
öppen	stängd	rimlig	orimlig	gram2-opposite
öppen	stängd	möjlig	omöjlig	gram2-opposite
öppen	stängd	rationell	irrationell	gram2-opposite
öppen	stängd	säker	osäker	gram2-opposite
öppen	stängd	klar	oklar	gram2-opposite
öppen	stängd	turlig	oturlig	gram2-opposite
öppen	stängd	ärlig	oärlig	gram2-opposite
öppen	stängd	trolig	otrolig	gram2-opposite
öppen	stängd	vanlig	ovanlig	gram2-opposite
öppen	stängd	trevlig	otrevlig	gram2-opposite
öppen	stängd	rimlig	orimlig	gram2-opposite
öppen	stängd	ansvarig	oansvarig	gram2-opposite
öppen	stängd	viss	oviss	gram2-opposite
öppen	stängd	ny	gammal	gram2-opposite
öppen	stängd	ung	gammal	gram2-opposite
öppen	stängd	liten	stor	gram2-opposite
öppen	stängd	sen	tidig	gram2-opposite
öppen	stängd	vacker	ful	gram2-opposite
öppen	stängd	viktig	oviktig	gram2-opposite
öppen	stängd	svår	enkel	gram2-opposite
öppen	stängd	svår	lätt	gram2-opposite
öppen	stängd	kall	varm	gram2-opposite
öppen	stängd	kort	lång	gram2-opposite
öppen	stängd	bra	dålig	gram2-opposite
öppen	stängd	dyr	billig	gram2-opposite
öppen	stängd	lik	olik	gram2-opposite
öppen	stängd	fel	rätt	gram2-opposite
öppen	stängd	snabb	långsam	gram2-opposite
öppen	stängd	bitter	söt	gram2-opposite
öppen	stängd	frisk	sjuk	gram2-opposite
öppen	stängd	mörk	ljus	gram2-opposite
öppen	stängd	ren	smutsig	gram2-opposite
öppen	stängd	våt	torr	gram2-opposite
öppen	stängd	få	många	gram2-opposite
öppen	stängd	delvis	total	gram2-opposite
snabb	långsam	medveten	omedveten	gram2-opposite
snabb	långsam	lycklig	olycklig	gram2-opposite
snabb	långsam	artig	oartig	gram2-opposite
snabb	långsam	härlig	förfärlig	gram2-opposite
snabb	långsam	bekväm	obekväm	gram2-opposite
snabb	långsam	effektiv	ineffektiv	gram2-opposite
snabb	långsam	moralisk	omoralisk	gram2-opposite
snabb	långsam	känd	okänd	gram2-opposite
snabb	långsam	rimlig	orimlig	gram2-opposite
snabb	långsam	logisk	ologisk	gram2-opposite
snabb	långsam	möjlig	omöjlig	gram2-opposite
snabb	långsam	rimlig	orimlig	gram2-opposite
snabb	långsam	säker	osäker	gram2-opposite
snabb	långsam	klar	oklar	gram2-opposite
snabb	långsam	turlig	oturlig	gram2-opposite
snabb	långsam	ärlig	oärlig	gram2-opposite
snabb	långsam	trolig	otrolig	gram2-opposite
snabb	långsam	vanlig	ovanlig	gram2-opposite
snabb	långsam	trevlig	otrevlig	gram2-opposite
snabb	långsam	rimlig	orimlig	gram2-opposite
snabb	långsam	ansvarig	oansvarig	gram2-opposite
snabb	långsam	viss	oviss	gram2-opposite
snabb	långsam	ny	gammal	gram2-opposite
snabb	långsam	ung	gammal	gram2-opposite
snabb	långsam	liten	stor	gram2-opposite
snabb	långsam	sen	tidig	gram2-opposite
snabb	långsam	vacker	ful	gram2-opposite
snabb	långsam	viktig	oviktig	gram2-opposite
snabb	långsam	svår	enkel	gram2-opposite
snabb	långsam	svår	lätt	gram2-opposite
snabb	långsam	kall	varm	gram2-opposite
snabb	långsam	vit	svart	gram2-opposite
snabb	långsam	tjock	smal	gram2-opposite
snabb	långsam	kort	lång	gram2-opposite
snabb	långsam	låg	hög	gram2-opposite
snabb	långsam	bra	dålig	gram2-opposite
snabb	långsam	lik	olik	gram2-opposite
snabb	långsam	fel	rätt	gram2-opposite
snabb	långsam	öppen	stängd	gram2-opposite
snabb	långsam	bitter	söt	gram2-opposite
snabb	långsam	frisk	sjuk	gram2-opposite
snabb	långsam	ren	smutsig	gram2-opposite
snabb	långsam	bullrig	tyst	gram2-opposite
snabb	långsam	kraftig	svag	gram2-opposite
snabb	långsam	våt	torr	gram2-opposite
snabb	långsam	få	många	gram2-opposite
snabb	långsam	delvis	total	gram2-opposite
bitter	söt	medveten	omedveten	gram2-opposite
bitter	söt	lycklig	olycklig	gram2-opposite
bitter	söt	härlig	förfärlig	gram2-opposite
bitter	söt	bekväm	obekväm	gram2-opposite
bitter	söt	effektiv	ineffektiv	gram2-opposite
bitter	söt	moralisk	omoralisk	gram2-opposite
bitter	söt	känd	okänd	gram2-opposite
bitter	söt	rimlig	orimlig	gram2-opposite
bitter	söt	logisk	ologisk	gram2-opposite
bitter	söt	rationell	irrationell	gram2-opposite
bitter	söt	rimlig	orimlig	gram2-opposite
bitter	söt	säker	osäker	gram2-opposite
bitter	söt	klar	oklar	gram2-opposite
bitter	söt	turlig	oturlig	gram2-opposite
bitter	söt	ärlig	oärlig	gram2-opposite
bitter	söt	trolig	otrolig	gram2-opposite
bitter	söt	vanlig	ovanlig	gram2-opposite
bitter	söt	ansvarig	oansvarig	gram2-opposite
bitter	söt	viss	oviss	gram2-opposite
bitter	söt	ny	gammal	gram2-opposite
bitter	söt	ung	gammal	gram2-opposite
bitter	söt	liten	stor	gram2-opposite
bitter	söt	sen	tidig	gram2-opposite
bitter	söt	vacker	ful	gram2-opposite
bitter	söt	viktig	oviktig	gram2-opposite
bitter	söt	svår	lätt	gram2-opposite
bitter	söt	kall	varm	gram2-opposite
bitter	söt	vit	svart	gram2-opposite
bitter	söt	tjock	smal	gram2-opposite
bitter	söt	kort	lång	gram2-opposite
bitter	söt	låg	hög	gram2-opposite
bitter	söt	bra	dålig	gram2-opposite
bitter	söt	dyr	billig	gram2-opposite
bitter	söt	lik	olik	gram2-opposite
bitter	söt	fel	rätt	gram2-opposite
bitter	söt	öppen	stängd	gram2-opposite
bitter	söt	snabb	långsam	gram2-opposite
bitter	söt	frisk	sjuk	gram2-opposite
bitter	söt	mörk	ljus	gram2-opposite
bitter	söt	ren	smutsig	gram2-opposite
bitter	söt	bullrig	tyst	gram2-opposite
bitter	söt	kraftig	svag	gram2-opposite
bitter	söt	våt	torr	gram2-opposite
bitter	söt	få	många	gram2-opposite
bitter	söt	delvis	total	gram2-opposite
frisk	sjuk	lycklig	olycklig	gram2-opposite
frisk	sjuk	artig	oartig	gram2-opposite
frisk	sjuk	härlig	förfärlig	gram2-opposite
frisk	sjuk	bekväm	obekväm	gram2-opposite
frisk	sjuk	konsekvent	inkonsekvent	gram2-opposite
frisk	sjuk	effektiv	ineffektiv	gram2-opposite
frisk	sjuk	känd	okänd	gram2-opposite
frisk	sjuk	rimlig	orimlig	gram2-opposite
frisk	sjuk	logisk	ologisk	gram2-opposite
frisk	sjuk	möjlig	omöjlig	gram2-opposite
frisk	sjuk	rationell	irrationell	gram2-opposite
frisk	sjuk	rimlig	orimlig	gram2-opposite
frisk	sjuk	säker	osäker	gram2-opposite
frisk	sjuk	klar	oklar	gram2-opposite
frisk	sjuk	turlig	oturlig	gram2-opposite
frisk	sjuk	ärlig	oärlig	gram2-opposite
frisk	sjuk	trolig	otrolig	gram2-opposite
frisk	sjuk	vanlig	ovanlig	gram2-opposite
frisk	sjuk	trevlig	otrevlig	gram2-opposite
frisk	sjuk	rimlig	orimlig	gram2-opposite
frisk	sjuk	ansvarig	oansvarig	gram2-opposite
frisk	sjuk	viss	oviss	gram2-opposite
frisk	sjuk	ny	gammal	gram2-opposite
frisk	sjuk	ung	gammal	gram2-opposite
frisk	sjuk	liten	stor	gram2-opposite
frisk	sjuk	sen	tidig	gram2-opposite
frisk	sjuk	viktig	oviktig	gram2-opposite
frisk	sjuk	svår	enkel	gram2-opposite
frisk	sjuk	svår	lätt	gram2-opposite
frisk	sjuk	vit	svart	gram2-opposite
frisk	sjuk	tjock	smal	gram2-opposite
frisk	sjuk	kort	lång	gram2-opposite
frisk	sjuk	låg	hög	gram2-opposite
frisk	sjuk	bra	dålig	gram2-opposite
frisk	sjuk	dyr	billig	gram2-opposite
frisk	sjuk	lik	olik	gram2-opposite
frisk	sjuk	fel	rätt	gram2-opposite
frisk	sjuk	öppen	stängd	gram2-opposite
frisk	sjuk	snabb	långsam	gram2-opposite
frisk	sjuk	bitter	söt	gram2-opposite
frisk	sjuk	mörk	ljus	gram2-opposite
frisk	sjuk	ren	smutsig	gram2-opposite
frisk	sjuk	bullrig	tyst	gram2-opposite
frisk	sjuk	kraftig	svag	gram2-opposite
frisk	sjuk	få	många	gram2-opposite
frisk	sjuk	delvis	total	gram2-opposite
mörk	ljus	medveten	omedveten	gram2-opposite
mörk	ljus	lycklig	olycklig	gram2-opposite
mörk	ljus	artig	oartig	gram2-opposite
mörk	ljus	härlig	förfärlig	gram2-opposite
mörk	ljus	bekväm	obekväm	gram2-opposite
mörk	ljus	konsekvent	inkonsekvent	gram2-opposite
mörk	ljus	effektiv	ineffektiv	gram2-opposite
mörk	ljus	moralisk	omoralisk	gram2-opposite
mörk	ljus	känd	okänd	gram2-opposite
mörk	ljus	rimlig	orimlig	gram2-opposite
mörk	ljus	logisk	ologisk	gram2-opposite
mörk	ljus	möjlig	omöjlig	gram2-opposite
mörk	ljus	rationell	irrationell	gram2-opposite
mörk	ljus	rimlig	orimlig	gram2-opposite
mörk	ljus	säker	osäker	gram2-opposite
mörk	ljus	klar	oklar	gram2-opposite
mörk	ljus	ärlig	oärlig	gram2-opposite
mörk	ljus	trolig	otrolig	gram2-opposite
mörk	ljus	vanlig	ovanlig	gram2-opposite
mörk	ljus	trevlig	otrevlig	gram2-opposite
mörk	ljus	rimlig	orimlig	gram2-opposite
mörk	ljus	ansvarig	oansvarig	gram2-opposite
mörk	ljus	viss	oviss	gram2-opposite
mörk	ljus	ung	gammal	gram2-opposite
mörk	ljus	liten	stor	gram2-opposite
mörk	ljus	sen	tidig	gram2-opposite
mörk	ljus	vacker	ful	gram2-opposite
mörk	ljus	viktig	oviktig	gram2-opposite
mörk	ljus	svår	enkel	gram2-opposite
mörk	ljus	svår	lätt	gram2-opposite
mörk	ljus	kall	varm	gram2-opposite
mörk	ljus	vit	svart	gram2-opposite
mörk	ljus	tjock	smal	gram2-opposite
mörk	ljus	kort	lång	gram2-opposite
mörk	ljus	låg	hög	gram2-opposite
mörk	ljus	bra	dålig	gram2-opposite
mörk	ljus	dyr	billig	gram2-opposite
mörk	ljus	lik	olik	gram2-opposite
mörk	ljus	fel	rätt	gram2-opposite
mörk	ljus	öppen	stängd	gram2-opposite
mörk	ljus	bitter	söt	gram2-opposite
mörk	ljus	ren	smutsig	gram2-opposite
mörk	ljus	bullrig	tyst	gram2-opposite
mörk	ljus	kraftig	svag	gram2-opposite
mörk	ljus	våt	torr	gram2-opposite
mörk	ljus	få	många	gram2-opposite
mörk	ljus	delvis	total	gram2-opposite
ren	smutsig	medveten	omedveten	gram2-opposite
ren	smutsig	lycklig	olycklig	gram2-opposite
ren	smutsig	artig	oartig	gram2-opposite
ren	smutsig	härlig	förfärlig	gram2-opposite
ren	smutsig	bekväm	obekväm	gram2-opposite
ren	smutsig	konsekvent	inkonsekvent	gram2-opposite
ren	smutsig	moralisk	omoralisk	gram2-opposite
ren	smutsig	känd	okänd	gram2-opposite
ren	smutsig	logisk	ologisk	gram2-opposite
ren	smutsig	möjlig	omöjlig	gram2-opposite
ren	smutsig	rationell	irrationell	gram2-opposite
ren	smutsig	rimlig	orimlig	gram2-opposite
ren	smutsig	säker	osäker	gram2-opposite
ren	smutsig	klar	oklar	gram2-opposite
ren	smutsig	turlig	oturlig	gram2-opposite
ren	smutsig	ärlig	oärlig	gram2-opposite
ren	smutsig	trolig	otrolig	gram2-opposite
ren	smutsig	vanlig	ovanlig	gram2-opposite
ren	smutsig	trevlig	otrevlig	gram2-opposite
ren	smutsig	rimlig	orimlig	gram2-opposite
ren	smutsig	ansvarig	oansvarig	gram2-opposite
ren	smutsig	viss	oviss	gram2-opposite
ren	smutsig	ny	gammal	gram2-opposite
ren	smutsig	ung	gammal	gram2-opposite
ren	smutsig	liten	stor	gram2-opposite
ren	smutsig	sen	tidig	gram2-opposite
ren	smutsig	vacker	ful	gram2-opposite
ren	smutsig	viktig	oviktig	gram2-opposite
ren	smutsig	svår	enkel	gram2-opposite
ren	smutsig	svår	lätt	gram2-opposite
ren	smutsig	vit	svart	gram2-opposite
ren	smutsig	tjock	smal	gram2-opposite
ren	smutsig	kort	lång	gram2-opposite
ren	smutsig	låg	hög	gram2-opposite
ren	smutsig	bra	dålig	gram2-opposite
ren	smutsig	dyr	billig	gram2-opposite
ren	smutsig	lik	olik	gram2-opposite
ren	smutsig	fel	rätt	gram2-opposite
ren	smutsig	öppen	stängd	gram2-opposite
ren	smutsig	snabb	långsam	gram2-opposite
ren	smutsig	bitter	söt	gram2-opposite
ren	smutsig	frisk	sjuk	gram2-opposite
ren	smutsig	mörk	ljus	gram2-opposite
ren	smutsig	bullrig	tyst	gram2-opposite
ren	smutsig	kraftig	svag	gram2-opposite
ren	smutsig	våt	torr	gram2-opposite
ren	smutsig	få	många	gram2-opposite
ren	smutsig	delvis	total	gram2-opposite
bullrig	tyst	medveten	omedveten	gram2-opposite
bullrig	tyst	lycklig	olycklig	gram2-opposite
bullrig	tyst	artig	oartig	gram2-opposite
bullrig	tyst	härlig	förfärlig	gram2-opposite
bullrig	tyst	bekväm	obekväm	gram2-opposite
bullrig	tyst	konsekvent	inkonsekvent	gram2-opposite
bullrig	tyst	effektiv	ineffektiv	gram2-opposite
bullrig	tyst	moralisk	omoralisk	gram2-opposite
bullrig	tyst	känd	okänd	gram2-opposite
bullrig	tyst	rimlig	orimlig	gram2-opposite
bullrig	tyst	logisk	ologisk	gram2-opposite
bullrig	tyst	rationell	irrationell	gram2-opposite
bullrig	tyst	rimlig	orimlig	gram2-opposite
bullrig	tyst	säker	osäker	gram2-opposite
bullrig	tyst	klar	oklar	gram2-opposite
bullrig	tyst	turlig	oturlig	gram2-opposite
bullrig	tyst	ärlig	oärlig	gram2-opposite
bullrig	tyst	trolig	otrolig	gram2-opposite
bullrig	tyst	vanlig	ovanlig	gram2-opposite
bullrig	tyst	trevlig	otrevlig	gram2-opposite
bullrig	tyst	rimlig	orimlig	gram2-opposite
bullrig	tyst	ansvarig	oansvarig	gram2-opposite
bullrig	tyst	ny	gammal	gram2-opposite
bullrig	tyst	ung	gammal	gram2-opposite
bullrig	tyst	liten	stor	gram2-opposite
bullrig	tyst	sen	tidig	gram2-opposite
bullrig	tyst	vacker	ful	gram2-opposite
bullrig	tyst	viktig	oviktig	gram2-opposite
bullrig	tyst	svår	enkel	gram2-opposite
bullrig	tyst	svår	lätt	gram2-opposite
bullrig	tyst	vit	svart	gram2-opposite
bullrig	tyst	tjock	smal	gram2-opposite
bullrig	tyst	kort	lång	gram2-opposite
bullrig	tyst	låg	hög	gram2-opposite
bullrig	tyst	bra	dålig	gram2-opposite
bullrig	tyst	dyr	billig	gram2-opposite
bullrig	tyst	lik	olik	gram2-opposite
bullrig	tyst	fel	rätt	gram2-opposite
bullrig	tyst	öppen	stängd	gram2-opposite
bullrig	tyst	snabb	långsam	gram2-opposite
bullrig	tyst	bitter	söt	gram2-opposite
bullrig	tyst	frisk	sjuk	gram2-opposite
bullrig	tyst	mörk	ljus	gram2-opposite
bullrig	tyst	kraftig	svag	gram2-opposite
bullrig	tyst	våt	torr	gram2-opposite
bullrig	tyst	få	många	gram2-opposite
bullrig	tyst	delvis	total	gram2-opposite
kraftig	svag	medveten	omedveten	gram2-opposite
kraftig	svag	lycklig	olycklig	gram2-opposite
kraftig	svag	artig	oartig	gram2-opposite
kraftig	svag	härlig	förfärlig	gram2-opposite
kraftig	svag	bekväm	obekväm	gram2-opposite
kraftig	svag	konsekvent	inkonsekvent	gram2-opposite
kraftig	svag	effektiv	ineffektiv	gram2-opposite
kraftig	svag	moralisk	omoralisk	gram2-opposite
kraftig	svag	känd	okänd	gram2-opposite
kraftig	svag	rimlig	orimlig	gram2-opposite
kraftig	svag	logisk	ologisk	gram2-opposite
kraftig	svag	möjlig	omöjlig	gram2-opposite
kraftig	svag	rationell	irrationell	gram2-opposite
kraftig	svag	rimlig	orimlig	gram2-opposite
kraftig	svag	säker	osäker	gram2-opposite
kraftig	svag	klar	oklar	gram2-opposite
kraftig	svag	turlig	oturlig	gram2-opposite
kraftig	svag	ärlig	oärlig	gram2-opposite
kraftig	svag	trolig	otrolig	gram2-opposite
kraftig	svag	vanlig	ovanlig	gram2-opposite
kraftig	svag	trevlig	otrevlig	gram2-opposite
kraftig	svag	rimlig	orimlig	gram2-opposite
kraftig	svag	ansvarig	oansvarig	gram2-opposite
kraftig	svag	ny	gammal	gram2-opposite
kraftig	svag	ung	gammal	gram2-opposite
kraftig	svag	liten	stor	gram2-opposite
kraftig	svag	sen	tidig	gram2-opposite
kraftig	svag	vacker	ful	gram2-opposite
kraftig	svag	viktig	oviktig	gram2-opposite
kraftig	svag	svår	enkel	gram2-opposite
kraftig	svag	svår	lätt	gram2-opposite
kraftig	svag	kall	varm	gram2-opposite
kraftig	svag	vit	svart	gram2-opposite
kraftig	svag	tjock	smal	gram2-opposite
kraftig	svag	låg	hög	gram2-opposite
kraftig	svag	bra	dålig	gram2-opposite
kraftig	svag	dyr	billig	gram2-opposite
kraftig	svag	lik	olik	gram2-opposite
kraftig	svag	fel	rätt	gram2-opposite
kraftig	svag	öppen	stängd	gram2-opposite
kraftig	svag	snabb	långsam	gram2-opposite
kraftig	svag	bitter	söt	gram2-opposite
kraftig	svag	frisk	sjuk	gram2-opposite
kraftig	svag	mörk	ljus	gram2-opposite
kraftig	svag	ren	smutsig	gram2-opposite
kraftig	svag	bullrig	tyst	gram2-opposite
kraftig	svag	våt	torr	gram2-opposite
kraftig	svag	få	många	gram2-opposite
kraftig	svag	delvis	total	gram2-opposite
våt	torr	medveten	omedveten	gram2-opposite
våt	torr	lycklig	olycklig	gram2-opposite
våt	torr	artig	oartig	gram2-opposite
våt	torr	härlig	förfärlig	gram2-opposite
våt	torr	bekväm	obekväm	gram2-opposite
våt	torr	konsekvent	inkonsekvent	gram2-opposite
våt	torr	effektiv	ineffektiv	gram2-opposite
våt	torr	moralisk	omoralisk	gram2-opposite
våt	torr	rimlig	orimlig	gram2-opposite
våt	torr	logisk	ologisk	gram2-opposite
våt	torr	möjlig	omöjlig	gram2-opposite
våt	torr	rationell	irrationell	gram2-opposite
våt	torr	rimlig	orimlig	gram2-opposite
våt	torr	säker	osäker	gram2-opposite
våt	torr	klar	oklar	gram2-opposite
våt	torr	turlig	oturlig	gram2-opposite
våt	torr	ärlig	oärlig	gram2-opposite
