id	premise	hypothesis	label
5754	Vicepresidenten och hans företrädare har hävdat att GAO saknar lagstadgad befogenhet att granska NEPDG:s verksamhet och endast erkänner GAO:s befogenhet att granska sina finansiella transaktioner.	Vicepresidenten är också personligen upprörd och har uttryckt stor ilska över denna fråga.	neutral
5755	Ja, det är ett stort steg ja	Nej, det är ett obetydligt steg.	contradiction
5756	Revisorer från ett annat land som är engagerade i att utföra revisioner i sitt land bör uppfylla de yrkeskvalifikationer som krävs för att tillämpa landets lagar och andra författningar eller andra godtagbara standarder, såsom de som utfärdats av Internationella organisationen för högre revisionsinstitut.	Revisorer får bedriva verksamhet i utlandet.	entailment
5757	Hon lutade sig tillbaka i stolen.	Hon stod bredvid en stol.	contradiction
5758	Godkända revisorer utför tester för att utfärda en rapport om resultat som bygger på särskilda förfaranden som utförs i ämnen.	De godkända revisorerna har aldrig försökt utfärda en rapport om resultat som grundar sig på särskilda förfaranden.	contradiction
5759	Andra attraktioner inkluderar varma källor, en marknad, och skogar och skidbackar i närliggande Uluda .	Tillsammans med dessa attraktioner är några av de vackraste stränderna i världen.	neutral
5760	Det är som om det ena eller det andra inte är det jag menar du heller.	Jag tror att det är det ena eller det andra.	entailment
5761	De är de fyra meningar du alltid infogar i plagiatiserade papper för att kasta professorn ur spåret.	Om du lägger in de här fyra meningarna i din uppsats, kommer professorerna omedelbart att veta att den har plagierats.	contradiction
5762	Mallorca blomstrade.	Mallorca fick lida.	contradiction
5763	Från etniska mataffärer och vintage klädaffärer till elektronik- och bokaffärer finns det så många intressanta shoppingställen att det är svårt att föreställa sig deras bredd och djup.	Det finns så många ställen att handla att du kan hitta allt du behöver.	entailment
5764	Jag drogs in i baren.	Alkoholens lockelse var obeveklig och baren drog in mig.	neutral
5765	Jag nickade igen.	Jag nickade två gånger för att erkänna att jag förstod.	neutral
5766	När det gäller den splittrande frågan om huruvida mässan är ett offer för syndernas förlåtelse, bekräftar uttalandet att Kristi död på korset ...	Uttalandet har gjort slut på kontroversen om att mässan är ett offer för syndernas förlåtelse.	neutral
5767	Harlem var vårt första permanenta kontor, sa han.	Harlem var det sista fasta kontoret	contradiction
5768	De flesta av Clinton kvinnorna var i 20-årsåldern vid tiden för deras Clinton möte	Bill Clinton är ingen våldtäktsman.	neutral
5769	Resultaten visar att förvaltaren har fastställt att en miljökonsekvensbeskrivning inte behöver utarbetas.	Administratören anser att en miljökonsekvensbeskrivning bör utarbetas.	contradiction
5770	Ingen ser att jag är från en stad som heter Panhandle.	Panhandle är en stad i Florida.	neutral
5771	Var och en av dem var lika hård som ett tjockt träd och lojal mot döden.	De var tuffa och lojala.	entailment
5772	Det är det förstås inte.	Det är det inte nu, men det kan vara möjligt i framtiden.	neutral
5773	Om den investeraren var villig att betala extra för säkerheten av begränsad nackdel, kunde hon köpa säljoptioner med ett lösenpris på $98, som skulle låsa in sin vinst på aktierna till $18, mindre än vad alternativen kostar.	Priset för Lowes aktier kan vara 98 dollar.	neutral
5774	"Jag ska inte stoppa dig."""	Jag vill inte stoppa dig.	neutral
5775	Det finns inget som den trendiga resort kläder finns här, stylad på ön av designers av Ad-Lib gruppen.	Det finns många grupper av designers som stylar kläderna här.	neutral
5776	Ja TI folk ja och så jag tänkte bara nej det är bara detta område du vet	Nej, jag tänkte att det var alla områden.	contradiction
5777	När du har något och det är som om jag såg detta program på TV igår i nitton sjuttio sex NASA kom upp med tre D-grafik rätt	Programmet sändes på PBS.	neutral
5778	Smaragder?	Har de smaragder på sig?	neutral
5779	Mannen som en gång hade kommit upp med en har varit hörnskit, där, som Zmuda minns, bortglömda artister skulle skickas ut för att flämta framför en publik ...	Mannen formgav en skida där populära artister gick ut och åtnjöt total framgång framför en publik.	contradiction
5780	Stackars Dave, sa hon.	Hon tyckte synd om Dave.	entailment
5781	med små ryggsäckar av sina egna och du vet saker som	Jag är inte säker på att de är gamla nog för att ha ryggsäckar.	neutral
5782	Det är sant att Amerika betalar alla dessa pengar för att få andra människor att ge hjälp till andra länder så att de kan betala sitt eget folk och utbilda sitt eget folk samtidigt.	Det är sant, Amerika betalar för att andra människor ska ge internationell hjälp så att de kan träna och betala sina egna medborgare samtidigt.	entailment
5783	Men det finns två slag av njutning att göra, och nöjet att inte göra, nöjet att hänge sig åt, och nöjet av avhållsamhet.	Nöjet att göra är mycket starkare än att inte göra.	neutral
5784	Ett nyligen enat kristet Spanien under katolska monarker, Ferdinand och Isabella, fullbordade reconquest och besegrade den enda moriska enklaven som fanns kvar på den iberiska halvön Granada år 1492.	Alla de återstående moriska soldaterna avrättades.	neutral
5785	Ja och musiken och eh väl det hade en utmärkt berättelse linje Allt om det var bra	Varje aspekt av det var fantastisk, den bästa jag någonsin sett	neutral
5786	Jag vet vad ingenting är när jag flyttade dit.	Jag upptäckte vad ingenting var när jag flyttade ut dit.	entailment
5787	Den märkligaste rollvändningen pågår just nu och gäller själva demokratin.	Det pågår en omsvängning i förhållande till demokratin.	entailment
5788	När du växte upp menade jag som Galveston.	Du växte upp i Tulsa.	contradiction
5789	Eller också kan behörigheten begränsas till dem som redan har varit gravida eller åtminstone sexuellt aktiva; till dem som är äldre än 13 år eller yngre än 21 år; eller någon kombination av dessa.	Samtyckesåldern är också 21 år.	neutral
5790	Genom att samordna policyutveckling och informationsaktiviteter på detta sätt hjälper hon till att säkerställa att nya risker och policyer kommuniceras snabbt och att anställda regelbundet påminns om befintliga policyer genom exempelvis månatliga bulletiner, en intranätswebbplats och presentationer för nya medarbetare.	Det finns många kommunikationskanaler.	neutral
5791	Här nere har det varit det är alla har förkylningar och allt eftersom det är kallt en dag och varmt nästa dag	Temperaturen har varit stabil och ingen är sjuk här.	contradiction
5792	Jag har bevarat dig och klätt dig och matat dig!	Jag har klätt på dig och gett dig mat.	entailment
5793	Ja ja, du vet att vi är typ av det också jag försöker att jag är samma sätt du är jag typ av försöker döma från dag till dag Jag vet att du vet var jag är vi arbetar mycket med kunderna och vi har en hel del regeringen folk kommer in hela tiden och	Vi tenderar att hantera flera kunder samt statlig personal.	entailment
5794	Med lite övning kan nästan vem som helst vända sig till en intressant klippformation och titta på den mångfärgade fisken passera i recensionen.	Öva låter dig göra vad du vill, som att vända dig från en sten.	neutral
5795	REESTIMATE – Avser uppskattningar av de subventionskostnader som utförts efter deras ursprungliga beräkningar vid tidpunkten för ett låns utbetalning.	Omräkning är en term som behandlar uppskattningar.	entailment
5796	Standarden , publiceras några dagar före Dengs död, täcker liknande territorium.	Standarden omfattar liknande områden.	entailment
5797	Enligt budgetavtalet kommer det nationella försvaret år 2002 att förbruka omkring 273 miljarder dollar om året jämfört med 267 miljarder dollar nu.	Den nationella försvarsbudgeten kommer att minska till 2002.	contradiction
5798	Men det finns två slag av njutning att göra, och nöjet att inte göra, nöjet att hänge sig åt, och nöjet av avhållsamhet.	Det finns bara en grundläggande form av njutning.	contradiction
5799	Han verkade lite generad.	Han verkade lite generad.	entailment
5800	Rapporter om bestyrkandeuppdrag bör ange att åtagandet gjordes i enlighet med allmänt accepterade statliga revisionsstandarder.	Rapporter behöver inte följa regeringens normer.	contradiction
5801	Tobakscheferna som berättade för kongressen att de inte ansåg nikotinberoende kan nu åtalas för bedrägeri och mened.	Tobakscheferna får fängelse.	neutral
5802	Det talade om tusentals år, till och med före det gamla imperiets tid.	Det gamla imperiet pågår fortfarande.	neutral
5803	Ja vi är fortfarande ganska mycket du vet på vintern så långt som det går här	Det är fortfarande vinter här.	entailment
5804	Nedskärningarna kommer att ta den största biten från delstaten Lincoln, ett nätverk av åtta kontor och 40 advokater som hjälper klienter i södra Illinois med problem som vräkning, tillgång till social trygghet och att få order om skydd från misshandlade makar.	Advokater i nätverket kommer att få en miljard dollar ökning till sina budgetar.	contradiction
5805	Hong Kong har länge varit Kinas handigaste fönster mot väst, och staden är oöverträffad i sin kommersiella know-how och ledningskompetens.	Hong Kong är ett bra ställe att hitta kommersiellt kunnande på.	entailment
5806	Analytiska perspektiv.	Vissa perspektiv kan vara subjektiva.	neutral
5807	Ja nej jag vet inte om det finns någon serie som jag bryr mig om jag försöker titta på Cheers ibland	Jag gillar inte TV, men jag gillar Cheers.	entailment
5808	Folkhälsotjänstemannen säger åt amerikanerna att äta grönkål fem gånger i veckan.	Att äta grönkål fem gånger i veckan kan leda till att din hustru lämnar dig.	neutral
5809	Han bar en enkel läderbröstplatta med en enda röd glyf över bröstet.	Han hade en läderbröstplatta som hade en röd symbol på bröstet.	entailment
5810	Och för resten av vägen hem läste jag för dem Hercule Poirots olika bedrifter och triumfer.	Resten av vägen hem sjöng vi alla sånger och spelade spel.	contradiction
5811	vinst snarare	Tjänar pengar i stället.	entailment
5812	I en annan roll kan Gingrich ha placerat sig själv för att fylla den.	Gingrich kommer inte att fylla positionen.	contradiction
5813	För att bidra till framgången för GPRA inrättade CFO-rådet, som CFO-lagen skapade för att tillhandahålla den ledarskapsgrund som krävs för att effektivt kunna utföra ekonomichefernas ansvarsområden, en GPRA genomförandekommitté.	CFO-lagen förstörde CFO-rådet.	contradiction
5814	Ca'daans mun hängde upp.	Ca'daans mun skars upp.	neutral
5815	Företag som var utländska måste acceptera indisk ekonomisk delaktighet och ledning.	Utländska företag var tvungna att ta indiska pengar.	entailment
5816	I den andra synen såg han Adrins händer ge igen ett par drakhammerade pistoler.	Adrin avfyrade sin kulspruta när han såg på.	contradiction
5817	för direkt solljus och saker rätt men eh, men jag har inte riktigt hittat det så illa vi har bott i vårt hus om åh 13 år antar jag och verkligen bara målade en gång och du vet att det var nytt när vi köpte det och vi målade en gång sedan dess men du vet att det förmodligen kommer att vara dags att måla igen om ett par år	Jag har varit tvungen att måla varje år.	contradiction
5818	Den första, som nås från Luxor, är Esna, som ligger 54 kilometer från vägen.	Det finns ingen väg mellan Esna och Luxor.	contradiction
5819	inga kemikalier och sedan kan du använda det som ett gödningsmedel och inte behöva oroa sig för att sprida dessa kemikalier som på din gräsmatta eller dina buskar eller vad som helst	Du kan använda dessa kemikalier som ett gödselmedel	contradiction
